1764296	889655	35704	11165
2429360	851969	38256	9879
1497984	998503	135247	40916
1059696	451597	23988	5456
1463168	448711	26747	12106
1955920	617299	57845	22408
1093872	319216	35978	5772
3792660	1329855	67099	16254
3470104	1815256	48351	14372
1713888	1122653	29669	7359
2597760	1797955	64742	11911
1805024	1512047	13346	2493
2433264	1198716	40196	8912
1217424	622228	16108	4007
1783584	933517	27006	8209
1309920	765753	21276	5275
9935616	4965624	156474	42186
3350752	1678508	53410	13312
3031660	2152605	53656	11613
2222640	1192802	30733	8012
2564612	2562587	909	224
1152624	764010	15230	3518
1119856	744505	15919	4264
1079696	437154	11370	3261
2332016	1302385	36634	8956
1669808	953096	23664	6154
2368272	1401245	40675	9413
8812704	5403115	137400	36013
3002656	1680827	91455	24053
1108192	609364	67031	18560
3356352	1580507	51840	11878
3161424	1369469	40149	10956
3161968	1368372	39351	10760
3176464	1376007	40779	12385
3144688	1376841	38242	10418
3131680	1372448	46766	11846
1832624	754830	21882	6257
2189776	905637	29231	7828
2957344	1375457	45102	10011
2729216	1181275	32759	8755
3199152	1405769	39824	12727
2975296	1327682	48041	11414
6679808	2481543	66581	22135
4387264	1774052	48317	14244
1272320	481133	14455	4188
1596608	846332	22698	5206
2486080	1365448	39652	9189
6754688	2679828	62447	18071
1820416	1091661	25188	5930
10397008	5267623	78504	21636
1843856	1154305	25371	5976
9015728	4310665	74532	19591
1492976	599283	17164	4717
6945696	2852817	86181	22238
1755200	958928	25038	6702
6309168	4232747	108849	22468
2259136	1081165	28653	8064
47133008	26233513	737165	201412
1223360	609555	17028	4588
1560864	895074	24704	6217
1630944	820528	22231	6105
1166992	659499	21667	7276
1813936	1154937	60589	17405
1190208	574951	16082	5271
1755216	920473	25463	4880
15370688	8057827	219097	59404
2186976	942718	24930	6401
4997408	1971064	74359	20349
1592992	828642	20096	5995
1148416	592286	12696	2947
10419600	4474000	133491	37935
2647392	900394	22944	8321
12498752	6290728	175799	48240
2074032	830187	21543	6393
4299696	1350368	38707	11301
15398752	8040825	228996	58266
2046944	873917	24402	7188
5092080	1619035	65319	16816
9375408	4334091	135559	39864
1195440	589172	16334	4522
2111664	1086787	23423	6230
28142864	14767641	455269	138372
2442992	1023695	29000	7615
6215808	2407330	141422	40254
1278768	453949	15620	4127
1278192	724866	38903	4339
2005712	628986	14137	4271
2294560	819830	23119	6002
1503392	685232	19774	5347
1619392	950218	23705	7951
1230864	773743	22887	6033
1070608	921319	6271	2200
1443808	768148	22730	6390
4329408	2509202	75835	23401
1094768	643159	16878	4104
1055520	616832	14113	5166
1186240	707658	24100	6009
1869856	793589	28883	8747
1863296	1300833	38624	10136
4408912	2805475	87496	21676
1261168	605550	26574	11436
1050496	509965	23711	6256
3047360	1551465	155132	18447
5970752	3183714	326418	48777
5107312	2633481	105586	20336
12712768	6138618	248984	54542
1254480	822988	19120	4937
2391520	1184627	35609	9590
13124432	8788619	173832	44210
4409120	2736753	65899	16104
1328816	700760	22648	5077
6086304	3560249	109975	25075
3679312	1699926	51796	13762
2922128	2020264	44550	9441
5234432	2559555	85675	24171
1899008	1679881	7184	2756
1060336	543229	14229	3519
2974832	1480624	60172	18136
8316864	4569001	161350	35818
2030848	1043502	28415	8554
6752736	3409198	122216	38806
1446784	741991	25457	6682
1151040	595149	19167	7556
2295280	1177617	65964	15452
1296144	698155	18460	4803
1824912	950644	25485	6534
1545024	768748	22357	5509
16264732	9632021	180748	48000
2450160	1390083	45289	9088
2650112	1516203	62716	13255
2986096	1164326	32748	11147
2481840	1610187	40867	9390
1189632	985996	8671	1705
2023643	1659064	6406	1447
1808832	1014779	28597	7965
1362544	681734	21313	5714
1582128	781458	39689	7829
2928428	1336452	5037	2018
28996640	13094692	578653	122581
2846256	1579013	44733	12781
6077360	3587272	172881	42119
1925840	1014881	31861	7777
1380976	676817	19847	5859
2137952	1059102	42784	14857
7114560	6587842	36974	10961
1298032	624569	19646	5116
3623600	2051204	62285	16964
1082576	574907	18826	5337
1359696	720549	22858	5173
1124672	588297	18603	4451
4386144	2292265	68662	21447
2621984	1329822	41083	10989
1086112	545367	19903	4709
1263584	584008	18828	5771
1725232	879352	26600	6716
1328244	1012644	15161	3707
1723696	897095	25284	6172
6033040	2976514	86154	24275
6950816	4737911	77913	18406
1081520	582287	17649	4880
5138432	2872949	84548	21114
1190909	617009	12877	3396
1090240	506790	14898	3786
13642112	7189959	203534	67027
8806000	3992690	115700	33285
3131363	2409544	15121	4282
1305651	1086489	1461	404
3902192	2000837	69089	16021
1221163	902096	4833	1225
1841923	1552468	5667	1237
83605040	46467952	1659912	1080529
1363808	564398	43007	11370
13291520	8620810	431589	60166
3158848	1700125	63524	15249
3591200	1961386	82421	24011
57972688	30925063	1262348	358633
45629560	24021166	970796	222381
46250296	25418648	1764548	352731
45629560	24021166	3161328	326290
45629560	24021166	1199227	368052
1317824	616692	35611	8969
6600864	5803923	133973	22847
3860522	3745325	15908	2963
1074096	486757	47289	6382
1856144	999145	64346	12781
4987952	2675897	128756	37814
1115488	553137	25674	7069
1697968	839488	40599	10914
6787936	3919487	187041	42502
1739056	962420	51353	12730
2456736	1255226	62240	18788
2190816	912975	43519	13274
5965572	3455981	158823	48907
1087480	678864	26703	6397
3349600	1996870	87816	32938
1691440	1019165	42920	9944
2469344	1353750	83890	19288
1922928	1070716	64566	13117
1173168	700907	28761	8334
2012960	1190243	36033	9121
1951824	1032892	36221	8930
2088736	1608685	41980	9128
2160448	1163171	55573	13759
2151296	1157167	61605	14888
2367648	1283046	68917	16209
11205408	6476631	391295	187668
1062192	634981	44687	7611
8811632	4969071	491962	167916
1816512	947857	76620	16086
1656784	876071	65332	10236
1586992	795453	44000	19480
1574000	674362	41676	53269
1409504	668471	48678	16021
1354672	620961	48038	16515
1192272	534676	48754	8617
1268592	627699	66185	8015
1525477	577904	24158	6155
3007456	2567409	60876	11914
7437664	4951349	361774	78103
1538144	787798	96449	11366
1736624	963834	74247	22021
1174032	626401	57559	16273
1090288	524485	36395	22265
13350096	7339305	791084	122247
1439312	710382	35662	15345
1568960	789727	51678	13577
21879760	13084451	589507	148500
39244400	29205988	1504570	335421
23849392	14814721	750735	247011
1261888	706918	35994	9753
2427856	1251657	72195	20149
6811488	3506118	201640	101864
4362384	2815842	128838	36074
2089168	987439	71073	16306
1106240	602154	32672	6807
20289680	16791238	816038	179646
9335184	7857606	274774	86567
2382672	1361288	80899	16361
2133744	1053458	60655	19278
1784784	972127	51903	36212
2212480	969803	71091	25577
1359808	565519	41622	13771
1789392	1080137	76802	17194
1135904	665420	36639	14365
1161744	574870	49623	14257
1403808	672372	47726	10045
3195856	1729955	97848	29859
1832128	963227	85213	20697
1785344	948569	70875	11430
1995424	1039344	92095	30029
4177168	2288537	135350	41380
1399040	744780	74245	16591
5757696	2260602	116311	45679
2074176	1273716	65089	21425
1473328	734024	42416	9061
1471008	751095	51273	8754
1064704	515182	57246	12890
6312464	3654195	287340	53781
7028528	4085173	491937	85076
7622144	1438180	98824	37528
1577888	872429	43706	11334
1109872	604836	32857	11284
1066992	583011	26079	13085
3388944	1806764	96028	24425
1099168	602849	26457	8095
1167904	610850	38663	13673
1056784	592775	66523	10201
1595360	835704	46734	12298
1160240	596168	31529	12050
1394912	832929	43225	8564
2698008	1003615	77932	16390
1145952	671021	35237	7160
1084064	484521	32116	6516
2111040	1026968	72151	15985
4977168	572810	31700	14039
2132776	2009474	2772	3385
3439680	2016242	138105	31991
4458158	1561740	153896	77839
5707344	3015436	182822	80472
1172992	641678	39264	8396
2380960	1352165	78290	22236
2554752	1463708	115162	26973
1173232	610458	32886	7107
1453728	697734	42896	13432
2699344	1003720	79527	23122
1789456	901522	54020	12846
1365104	735633	65998	11222
6232480	5606156	25851	9391
4174577	4159408	6089	1116
1454496	806504	30950	6585
1078208	639102	44164	9098
1138048	545928	46616	12094
1186784	596302	39889	8806
1102704	566492	31340	8935
2558784	1259584	128715	16967
3422864	2000227	108728	22665
8034704	3287801	246919	60771
1347472	687095	37741	10539
5575472	2872253	189760	49171
2012848	1152847	50953	16174
59360240	34049526	1964593	585871
13193440	6378352	395965	109551
1743728	985874	52319	15700
1695808	874734	52366	20789
2457003	915845	26193	9266
2724144	1385863	93078	18080
1294928	677581	38569	9388
3426304	1820627	109213	27142
1150704	409785	23533	5877
13207184	12324709	98335	27774
13251344	12375912	91467	37054
1327104	718049	52364	10250
3182800	2158665	119025	35241
3783760	2574490	249452	74716
1428656	749834	48110	11602
1294344	735086	30374	13301
1220829	1217436	396	104
1122858	1122681	2072	98
1219287	1214038	401	122
1241273	1241236	974	163
1065305	1064989	950	102
1116970	1115996	348	96
1247961	1246361	366	108
1231460	1229248	392	102
1419095	1410145	590	153
1098605	1095190	344	94
1513888	1136955	3481	1808
3723536	1483394	86173	29031
1748560	725124	37770	17967
7891904	7097052	26534	13382
12815888	6318949	504850	108276
1745424	929220	52121	12652
31848928	16457138	1206884	324249
1887952	879601	46260	10401
1980960	970387	59973	17723
2429472	1220719	69246	16970
2144704	1068226	61794	12674
2065680	1033637	93484	11486
1133840	606180	35864	8133
1258704	749888	43831	11760
12596096	6868339	383874	192179
1395024	663693	93955	10595
1455424	647371	79764	43985
1934972	1027256	98076	15046
2432928	1416016	100682	22346
1299792	710555	43388	12891
1970544	1093547	91726	24785
6752480	3316072	229349	86042
4767120	2599675	150056	46458
2623968	1303672	117207	32468
2286288	1099869	117522	21173
1180912	578042	34570	14971
1654944	892345	69678	22414
4783568	2999678	159898	36689
2057120	1175181	82168	27613
1651072	841692	57723	10772
21963328	12203930	735568	183684
6811344	3922422	176322	50936
5482768	3401943	358809	48363
34786464	13620912	800553	276928
1249840	657861	30617	7692
1104352	564811	29684	6296
51857728	14917195	850746	305942
1716592	947576	68475	9756
1619024	874289	39317	6740
2971968	1424827	84433	24943
22192128	11120376	723990	259501
3041104	1704918	83499	23438
8225884	3749016	341839	74443
1908928	1362255	96363	26032
1077184	782333	93881	8898
1086480	790960	35504	7048
1082256	792391	50215	12185
1085792	790302	91967	21661
1107792	650404	85441	10254
3927824	1983977	113912	26382
2187804	949738	53152	14365
1656064	321216	18255	8852
1145344	590147	40369	10293
117110032	67522776	3828557	1013792
3030608	790474	78065	19250
4957136	988208	73868	22818
4945392	979541	59499	20184
4957168	989863	65166	18569
1946608	1064517	61127	16609
1102416	541312	38478	6705
1327488	689209	40865	8577
1398272	598045	55679	11567
13524972	7112957	327189	94501
2749488	1317876	81587	23427
4647200	2321926	180516	43618
4716880	2351145	144843	39232
1111472	378555	16489	5054
3326032	1893389	149703	37218
7877136	3957106	244944	58462
2284416	1131012	62887	20475
1918464	981751	65622	14378
1343536	852051	47701	8850
3564016	1282581	78930	23512
15330928	8941246	563697	120899
6550864	3264259	229522	50303
1110432	601118	31068	12812
1068464	704145	36920	9086
3877884	2967989	153422	26704
7108504	5709423	413479	59047
3383804	2611726	138517	24134
1129968	672221	40939	9481
10192400	6150990	358973	106337
1116096	501761	37638	8048
2359888	1175831	70584	19377
1954992	951235	53185	16312
7793696	4093397	308972	79849
1179680	532613	44362	7812
3962080	1952872	148826	37856
1279584	594955	33644	9972
4562576	2482002	155560	36279
7519664	3825050	275977	61680
1831584	910487	77073	26191
1581376	752785	63393	15719
1877504	940260	52853	14395
14790368	7633606	503987	156514
1101680	626051	30504	9595
1976944	969718	55803	21303
2768896	1422164	112997	31691
9980368	6407006	177880	47276
1399984	762747	44698	9380
11472000	5672675	370266	128151
3840416	1722603	135324	56538
4181040	1917715	175380	34627
10437648	5240794	312320	88373
16919552	8386845	647272	160946
1521472	769492	45519	10295
7841728	4915307	297274	105850
1279616	655831	40170	13101
1577104	808707	58246	11057
2146144	1048814	72726	50691
2128848	1102380	57668	18894
1937120	919128	54547	14090
1782848	946902	77677	16782
4299632	2276656	139960	42148
5194240	2775352	159434	47598
1474064	884504	71789	16754
1161856	583353	27136	13084
6127488	3670062	226016	48018
8250160	4485100	284052	73516
1265632	721534	36796	12680
1646848	844237	63938	14743
1946784	1131799	63624	19099
1201696	663613	34404	7827
1052352	536489	33330	6559
1323216	737097	37211	11845
2349312	1177994	64662	19810
9031716	4725792	289458	90869
1612672	1005364	56516	12026
2006672	986477	97462	16245
2331152	1313561	78232	17139
1356224	785157	41714	13044
2107952	1140285	108841	19291
2841280	1447613	86826	21050
3006704	1591745	132103	23344
2656992	1187396	72686	22353
6573328	3641177	208690	57759
1093776	562111	30625	9918
1099152	565208	48677	10646
2244864	1140470	121891	14821
1098608	443926	30948	5761
1775136	1073815	108078	14117
1177472	462500	23870	8862
1092912	517019	24080	7273
1336240	717054	38996	11177
4054640	1902729	119799	34291
4548240	2203580	198444	67153
1286032	584961	42510	10704
4707472	2250157	183156	48416
2307504	1086785	64652	17938
1619040	746844	88173	15755
1183024	546240	34597	8338
1387344	635905	37037	12077
2347968	1090507	84816	35632
1801568	917693	73352	17785
6308784	2961744	200453	51899
2904656	1506360	86915	30352
29740512	18172376	1025483	267703
1064768	501795	43993	15749
1607616	855391	51635	11272
6492928	3756148	267739	58318
5709536	2841467	176160	46103
8417584	4378448	252956	97074
68096912	32676828	2018901	625209
25928080	12660603	757185	214719
18578828	7752468	499620	130881
2457216	1201090	76654	27218
19516504	14126400	321111	82096
1987200	1063492	31418	12642
5940793	3983754	185122	30694
11428608	6149728	309510	72297
87498032	46123376	2905363	790676
19086816	10068092	623240	185168
1053248	501269	24419	9799
1864848	1073461	44261	7790
6140024	4813359	77700	27277
2013484	1606385	37793	9401
3988256	2399972	130145	29245
4204004	2386406	141171	33035
4322672	2447348	137522	29420
1622096	1158125	50534	12811
1759136	790214	43303	8498
1070832	815585	25366	10454
1596224	1097952	50429	12455
5675392	3105801	164879	37296
3187072	1213247	96444	24068
2056816	550897	36727	9952
5156720	3390603	231878	36987
1449956	474027	22338	8521
1192332	353148	23433	4863
1351184	571805	30936	8906
1598648	801076	48354	12609
1188460	703124	45392	10391
13976352	8683156	574960	127500
41446880	21799058	1321002	316574
2620592	1318877	72315	25857
1474608	720900	57427	11418
2265936	1110929	79285	13778
1998000	1000498	42282	14319
1581408	759773	50414	21497
1404880	711066	52763	10589
1086432	487141	25516	5834
17735920	10344932	1037593	365094
1831712	682928	39929	5652
2016896	509742	24575	11999
1166784	747934	22838	5122
7246944	3647762	230270	68573
5650048	2094028	179513	60214
2059692	1271603	131258	15350
1055744	795837	32468	8459
1152032	587516	34757	10272
3481376	2305432	88310	42596
1064464	495861	43841	7063
2323168	1351572	87962	14830
1812528	1002282	96376	16348
1297060	678829	41016	11841
1373148	791014	53001	16481
1463412	600811	39740	13244
2283288	1049147	78804	23536
1775268	830476	50355	20699
1196656	659515	60468	7596
6966208	2783654	186121	58498
8792448	3318131	225054	69357
1918176	858778	45698	15650
2152192	941466	61524	22453
2562256	952626	113636	15215
4057376	1452206	91162	35203
1537800	835560	51313	14488
6655372	3309380	296840	65557
118449016	61106879	3415014	993047
1166432	442596	27534	10609
2481504	1376937	92393	21852
2096960	1823003	12728	15133
2902704	1802197	93581	22518
15008032	9084486	492513	106790
25342104	14801263	528178	176925
25059448	14529517	769378	187316
2777424	1328237	98010	23029
2533772	1369110	97990	57363
1682144	873936	46239	11427
1558180	897608	54360	11118
2566528	1334896	118425	29686
26782240	14151871	875117	224534
4879328	2139897	138542	41042
6642704	3963973	171819	50994
1352704	670981	47263	10602
2471904	1257184	78333	21284
5187040	2687697	180332	42711
28417792	12605847	853251	228925
3481504	2156008	224185	41234
16169128	6443558	533172	135499
118360724	57061060	4008961	1138734
1759912	1070901	83979	14810
13305664	9069895	669797	129349
14433456	7673669	476282	118068
40268400	19762493	1254492	334334
27226232	15205132	991226	274673
28424048	14964848	890400	255975
1321616	397466	16877	8143
3396736	1655359	99558	28434
39040032	22796143	1417809	341082
51012656	23828269	1848560	396185
54480208	24054590	1539172	407924
26985200	14036481	899907	260625
17275024	4915171	351843	111026
14618864	4045429	283847	91328
17275024	4915170	312513	96703
32845856	14022585	845587	240771
35101776	19057483	1138402	303706
36476592	19974514	1167007	329123
11363616	2731128	184718	55433
17585872	7818552	473380	149398
18914848	8377191	503452	139760
11148208	6319672	294034	68518
11569824	6431966	296217	82447
10897120	6157437	267611	72646
9519488	5433549	257634	68456
9491760	5464060	268431	62601
9690912	5543987	288799	68837
5939476	3356441	187643	50712
3640540	1723302	95671	35219
1051464	399584	27277	8841
4149016	2289425	133726	32878
1972768	950046	51885	17059
3483776	1749868	100828	20157
1262984	852114	41798	9208
1096028	514906	34509	8867
5611480	2664842	163251	46082
1185760	521692	29419	6384
1436360	676581	49749	10452
1647364	781489	54522	11053
3302132	1608510	101547	36919
3053104	1380173	98231	26549
12623016	7838041	458659	110023
6170968	3149688	201775	51952
2644044	929178	55618	14453
2904900	1098695	73308	17482
1665792	817040	50113	20763
1067220	444011	27805	5734
1154376	392061	26738	9096
6313368	3057563	192423	50900
4866924	1341353	75084	23954
1435004	450214	31251	6532
3623496	1349535	76746	24576
8170108	4069899	247571	69080
2026856	1210729	75180	23049
2093416	1275398	82529	21122
1105964	501805	30225	6366
1906932	837042	51043	15281
4106988	1418633	83198	24049
1797528	710883	46692	14823
3129420	1081947	105123	26279
1052704	323061	31662	31301
1357728	458266	31674	10663
2440480	1121496	81377	28937
1266880	520838	51147	6942
3305472	1366282	119376	23545
1281240	530023	33441	17145
1346568	664495	42478	8473
1558520	667056	38934	15874
