1764296	889655	35704	11165
26213180	9254906	592036	186847
10073256	3657394	233570	71304
2084176	921596	51649	15256
3442216	1333076	76547	29279
1644340	696755	49435	15737
1168080	573178	31170	7805
21743104	9584291	565907	164832
1383588	514339	31994	7418
1766472	679522	51895	10809
1451464	507876	35957	8756
1672324	785406	56691	22014
2018260	778632	41552	16102
7145260	2833277	185574	57101
4915120	1697753	107945	31066
3350352	978032	62460	20587
33992940	13949347	901152	263420
8448548	1928554	116850	46687
7724016	1662060	96844	41296
9125960	3154323	178843	57792
3635160	1320127	74167	29423
1139140	382590	21653	9518
11167092	4366783	266149	77337
2067516	876505	50624	12094
1400196	619256	38702	10604
1176236	481637	27961	7576
1070056	377432	23697	6236
5006500	2326971	139735	35375
1138984	479092	26603	6991
2020644	829057	49291	11876
1197804	460577	40525	5979
4818104	2152032	127500	39283
3278124	1988828	113137	35004
2253204	851098	51436	16945
3785592	1575528	98971	28350
1342948	522037	32163	6806
9239428	3440377	213195	70666
2461188	955520	62516	16892
5394420	1421961	90383	31297
1250900	426423	29079	10984
4183340	1399952	83415	30164
4395476	1373724	85459	22343
3724324	1881042	115385	28604
2954320	1714020	102764	22394
2746572	1221916	75768	16140
3185488	935083	54474	18842
2929940	1305836	77931	24050
1368932	540495	33920	9589
2234412	868992	52767	13566
1259072	494521	25021	6921
5271216	2575792	153852	42857
3681880	1519596	98915	25419
3030216	1114028	57594	25834
7113568	3023341	205933	53262
3111576	1342604	87250	19728
3231324	1442488	93777	25252
39955632	20353783	1230278	359058
2300320	1108121	69096	13997
2001464	897923	60077	14874
1709604	721193	39512	13623
2711264	1421717	103446	18488
2018936	926551	55137	12437
1404484	625951	38651	11294
1188532	528365	35545	7109
4692212	1907802	115995	30648
7279532	3357303	204661	57478
5070204	2167416	127313	37433
1754276	780196	42576	16428
1181120	611292	40394	8223
2691612	1117621	68965	18108
3211736	1042869	68845	14309
1207424	399409	23175	10936
1112532	451838	28679	6534
1558744	562550	36378	9657
1202052	460397	30272	15414
4096456	1331467	79470	24306
5212436	2160304	157082	38175
13527708	7854012	486214	119671
1767476	718578	44770	10234
5071848	2831394	171881	50870
1173832	443387	29249	6532
1092924	398935	24283	4704
3399528	1110673	61589	21253
1322096	609251	40386	16411
1808556	783514	45141	10719
1626056	471011	31429	8925
1995392	742299	45161	17434
1706316	773584	43764	10939
1329648	518572	33115	7349
1092424	446297	30059	5859
1342624	704276	43223	8122
18129852	9235312	545194	145073
5116960	3577071	193344	47493
2495488	1625003	86377	22789
4479584	337237	11432	12421
10118176	5353797	156082	51764
3159591	1458602	92140	30744
2677216	1306691	81711	20644
1182432	522310	35129	7937
1808440	837569	48594	12151
2574384	1792298	86100	17928
3981200	1299171	82443	26114
3341404	1028446	65384	17057
1300728	657626	38209	8221
2766096	1137155	71199	17604
1715248	687899	46901	13107
3383472	1602805	101324	32036
1209820	565804	41014	7960
1626080	750476	44506	8526
2094360	1094684	61809	15315
2118872	1102295	70537	15752
2022560	1143432	70609	12919
6260284	3567567	168880	48881
6159544	3535566	168689	43000
5605788	3119108	167222	40428
5669092	2988120	178515	50305
5796860	3064741	178282	46556
5621520	2955300	180183	39352
1530800	739968	43294	11674
1440924	704555	43822	9561
64927480	35003410	2077844	558687
32114232	14573436	790455	234963
6741756	3738937	215860	54644
6920244	3857205	218687	61953
6684456	3802326	218108	63478
5399160	2150237	137156	42209
2747696	1440852	76838	16805
1246224	867591	63383	11316
1189672	782230	41544	8277
21872112	12035080	686648	179150
1450864	643266	32288	12545
25563584	11977175	401412	132972
1097116	575097	40512	9725
1658264	793219	53759	18894
5509312	2150255	146292	41281
1152256	548185	23747	4312
2573456	1301775	59334	18320
1966656	862450	75252	35394
2856800	1522255	73808	25421
2035584	701498	33018	8388
1328208	893242	48163	10249
1120736	500772	26640	6534
1862656	975814	62191	12808
2444064	1136690	66092	15065
1161356	503810	33985	8771
1142624	630484	30147	11537
4845444	2094276	128840	32741
1220352	743596	39721	9031
22565136	12533014	729806	199595
6302280	2030607	135006	27523
4509920	2732290	152446	29943
2563728	1348787	79294	14843
3029984	451832	37549	14103
1240892	670678	33699	10582
39282720	20625573	1258122	359044
4570848	1862671	116507	42407
26418964	9868123	707007	178823
1263912	781058	45714	8052
2201040	1034185	64696	15878
23937316	23714935	34602	15950
24190704	24029021	41316	27054
1973744	976645	55731	19032
3834464	1896212	107005	40184
17659292	9280323	551469	156572
68984368	34761889	2033902	610501
3285872	1650430	99521	22899
2758336	647902	36010	18862
41952080	22270746	1301568	370360
2934304	1238782	73701	24397
17158380	8983281	527486	136614
4667972	2007837	111391	37252
2057316	1053049	66348	15367
2289488	1242341	75029	14551
1460564	745660	42390	9068
20238752	10958571	656621	160045
2128656	1136276	68108	14514
2598216	1344612	83398	16805
7522336	3120137	183630	52841
8672384	3270071	194761	54937
1965600	1040686	54682	31349
1974064	1148817	62861	15407
2214832	1131237	79217	14927
2416080	1226963	93375	21863
1179653	1153418	2253	872
14094016	6746865	403696	112124
1098176	585374	57265	8045
1135120	582395	34945	7074
1202160	1062334	3994	1705
5322144	2539325	150668	46222
11521520	6183247	345689	95480
2604832	970529	50131	16647
2044848	1140812	71468	14882
6352976	3666071	145998	43053
4978256	2758743	176937	43559
1487808	822191	55496	13085
4375616	2858668	161576	38187
1481248	791243	54155	10462
1807840	907668	48736	21191
1461776	738762	46445	11331
3531568	1868895	118879	27872
6034848	2837078	161424	46019
25019696	13303479	843232	229597
1148096	591088	37984	8979
1495392	772398	45579	13401
2131392	1112284	71932	15177
1077740	484514	32117	6925
4583904	2393415	150116	43951
1176800	603533	37865	10944
1226160	638642	36354	13102
1753504	781607	46223	13199
1848320	986786	60201	16237
16861032	5494592	377978	113362
1215792	600505	38312	10681
2458304	1989231	10075	7980
1312256	997860	33996	5846
2873007	620249	41138	14401
9093872	3872959	230155	84422
1756336	828413	49787	13388
2538128	1187288	82193	18945
1959830	578013	5444	2813
1344000	584329	37232	13211
1488464	744828	44985	8794
6896256	3479547	218136	57321
1346912	676985	52833	8618
2315824	1026358	61996	17474
1631952	815721	51799	12689
13257680	8639682	470370	121968
5048688	2722427	146316	38036
2244000	1224056	66378	22142
2099840	1165597	64358	23018
3278416	1894485	104728	35917
3369712	1771608	107666	31219
2261984	1317118	67798	19694
41888736	24035873	1460601	389028
8580176	3744869	226457	69715
3158848	1700123	115605	25204
3591200	1961384	119854	29210
31496448	16871568	1021348	255268
7155392	3914757	234863	57714
1478176	944862	47986	10274
61599920	34872645	1690905	473505
19298320	11037981	688212	185078
18484800	9621267	571545	160919
1859360	1026607	67603	14884
17140624	9309730	554861	146944
33703488	19546041	1095542	292532
6196528	3293875	181889	55815
8550096	4494103	273108	77790
13761728	7856626	430890	124658
1962224	1219361	63955	13229
1463696	1002630	53626	15475
2110000	1452074	86384	13326
1243984	691934	41151	10025
22685204	14970526	693638	161342
36792372	24053188	1100790	239233
1247152	628555	34817	7664
1292472	459307	15164	7830
62771532	33674468	2021366	575290
1615460	828747	49157	15087
1546112	732297	54018	9077
3345216	1997465	135232	26503
1979280	1073382	62181	31341
3616688	2147447	127432	34512
4626496	2716569	162338	45000
2277456	1378854	73718	13602
9434160	5245031	322527	94792
1801904	825056	52569	20404
8476376	4742104	276416	66984
4396544	2080033	104146	24877
4644352	2212927	119572	30387
4140632	2273640	134179	34981
1366016	730104	42786	17088
2108928	1321103	59896	15495
2800400	1606722	88950	19918
2800416	1607449	87477	19052
3179120	1791547	99183	21681
1081856	601358	33607	8399
4509696	2637424	107605	29795
2875792	1588200	81390	31406
1111552	619616	33246	8793
3836416	693856	38005	13741
1808247	1202189	75833	26739
1955755	1384504	82631	24683
2647632	1366055	77371	18068
1264720	634828	40641	8775
1062704	697624	35786	6696
3571200	1839719	101151	30545
17526880	6311665	428744	121979
1450975	1005333	31837	12889
4675896	3361482	138287	31575
5876220	4033930	183931	43366
2354896	1316191	75978	16349
5618512	3047586	179708	42418
1778704	843135	47650	16301
4686736	2315163	143218	33653
1547136	792811	50021	13819
8275216	3954131	252332	74006
1968592	1122853	69635	13203
1963408	1066664	58454	17007
2553728	1669381	87669	17577
1059536	610488	42426	10382
3198928	1605102	94337	23170
3671600	1739301	111843	30135
1376528	668591	38267	13612
1928512	1037767	57164	13035
1468208	697111	42397	9049
4612064	2420359	147103	37075
6580592	3406444	205564	56768
2008813	1926272	2740	591
1291328	645810	37137	12234
4271452	2420269	126522	26075
2136688	1142039	70133	18714
1128160	601810	39440	12912
15528160	8763636	564847	156480
9408896	4666098	290441	89731
1426320	754826	39876	14706
5598624	2348852	146622	37719
2430416	1274814	83846	20413
2424192	1434298	68508	15588
30482564	13484297	777591	229186
2496416	1368957	86975	23129
3888368	2012303	122511	35755
1329968	742281	45179	10239
1207360	550451	30912	7707
76835728	40376248	2505858	715952
2165680	1447094	60431	12569
2052016	1392932	54716	13185
3157200	1833685	89182	23101
3130736	2019068	120550	20783
2572560	1626851	89358	23652
2991040	1361118	83110	23333
1438028	660426	4017	1736
1082160	436360	20354	5783
5868816	3087339	181051	48933
1449296	821039	47220	13327
14779680	7781046	459785	127522
8966656	4567819	304909	77819
1472784	698232	56160	13208
27172256	16443002	920029	232968
41888752	24035873	1393202	357208
3041364	1873539	98842	22654
1123168	520439	33446	9172
22123604	11767965	685099	170464
1909360	850681	50964	11986
2414320	1018928	70073	18739
6348496	3059479	196384	58540
8346992	4072486	266304	77746
2687216	1559931	89001	25568
1798752	1046931	59479	16918
1366784	770526	41155	10792
9889456	4522577	269414	80918
1250192	647394	40754	13082
17810432	7381903	462116	132519
3070576	1718751	101692	27938
80650768	42509086	2611063	737200
5764784	2565801	178237	50296
1801136	810362	50338	14124
1152048	447787	27225	14643
1940208	886954	51812	18008
3003168	926482	53674	15996
1291984	690353	41051	10324
3710640	1807650	107604	30351
1079184	525538	30149	11702
12378876	6990214	350966	98094
2520080	1412403	93084	25995
14067140	4537018	246318	79831
5723940	3125216	179473	47071
2979568	1486723	98727	18860
4212888	2505053	118372	32265
7188736	4033782	272527	66996
1823008	792444	54948	15177
1749520	979141	58935	14190
1912496	824293	51447	12802
2150912	1121213	69945	14645
4824336	2354292	143805	42218
9307136	4155708	264861	77940
6347632	3281786	203291	50337
7778480	4029386	251935	73526
1425552	727106	45046	15238
1116416	469069	28551	6217
2175456	1067223	63013	22550
1361280	650484	40796	9774
16885536	8586950	557536	151893
3051904	1300850	78703	29432
1093056	603704	59428	16372
1476720	787777	42142	16325
1239152	525969	28881	11746
3913952	2561525	127985	30136
1757920	945968	60461	13877
2186384	1182582	70259	21672
3037664	1805049	114088	29704
1055616	617103	36770	6727
12369136	7733160	481034	129478
3658224	2725106	73641	17290
2096736	888726	50499	16092
1579120	948288	33372	7784
1633888	916090	57933	15852
7136208	3813169	222518	68704
1107024	693828	27741	5698
1226496	769034	34325	10316
1523520	682501	37415	12759
2291312	943933	56034	17319
1552832	588154	37324	9561
2555536	1429322	77649	21109
3766704	2456287	121401	38821
2617008	1588743	91036	19812
1227360	802223	39816	11008
1258176	771243	44272	9828
6542064	3750012	197926	50772
6007840	3276319	192286	49000
4763488	2475195	146473	37003
1556720	751662	46340	10193
4637712	2155813	128149	32412
4659056	2121826	131049	34422
2116864	1173714	79076	16403
23388128	11777644	673363	198384
7294928	4051404	230180	56135
4299200	2054219	126804	38986
1158944	769915	33365	11946
16613040	8126921	469810	131808
6079440	3603370	201755	45803
1155312	651104	33187	9663
3365888	1775813	107074	26423
3178912	1951120	110405	20721
1914592	1164514	62405	17593
10307152	6823928	332884	87291
1295536	784536	46900	15028
1411616	945715	51269	9659
2505360	895249	52292	23901
1113475	363879	23308	5840
1650272	816284	57772	11794
7728400	4246472	229152	65942
2095664	933115	60011	18417
1869984	1085634	62213	17562
1341184	735216	43995	18944
3500524	1215936	67803	29278
17033958	7007573	415855	122554
1388240	604361	35580	13748
23950076	11098449	687421	194200
66497416	31636959	1794830	496300
16746992	9162974	484151	132871
3599296	2299677	131149	29897
1423544	572320	50667	10356
14253984	7299503	487966	127816
2733344	1400248	85324	21570
4818464	2915113	139503	37862
18451312	11573338	555823	145373
2628528	938896	67958	20435
7938704	3819742	232973	60986
4517152	2453764	151571	38090
1481936	785110	45453	12060
10106944	5584457	316062	89358
1781776	1040717	62787	20138
1443936	836585	45862	10690
9707632	5439561	298241	93764
1050128	617894	30543	6784
1398032	590887	36312	7256
1493408	821646	50494	14309
1553312	800479	48763	14181
1645952	843352	58455	13595
4199927	4178888	2908	4261
2571616	1276374	69980	25130
1314800	702286	40437	8485
1486672	678244	41490	12207
2855696	1490097	89979	23670
1686986	1614345	596	290
4162864	2099534	136016	36843
2244992	1050243	65432	21221
1994128	975281	57474	11002
2174160	1008679	57857	14241
1544000	762211	40577	16142
1549600	733097	50063	13734
1614048	796406	48021	15862
1387504	735819	38164	14727
2279056	1179940	70325	25192
7439808	4607299	246330	65180
41041456	23897962	1377432	380242
5608480	2975548	186553	59082
3757104	1928947	122519	31038
1114112	586885	37987	8001
2541840	1221164	69090	21684
2475088	1162695	63862	16681
1223952	631766	38565	10453
1739648	919999	54529	15716
1588096	802720	48869	19128
1320192	646422	36271	13442
2944004	2577561	53628	17763
39509296	21191820	1213770	315335
29091184	16555315	931632	272744
13664624	5340478	327205	97375
2128976	1122440	58278	15916
6816432	4161437	225944	58048
19913664	11406231	712952	202227
1887056	931846	52019	15631
1050672	516511	34311	9512
2935024	1359893	76945	27484
1361984	982910	49329	8672
4931072	1898921	147509	50312
3296720	1837136	108371	28219
1271056	701649	58099	8720
4439232	2514430	140037	40549
3073744	1505901	90701	24179
1277360	790011	42918	19377
1786160	1123050	48337	11893
16730592	8712191	549121	142875
3304896	1648274	103111	22521
1884000	699844	36726	12610
1323104	717423	37265	14891
3419200	1731976	114541	28034
68497456	36036371	2165752	577569
4322848	2238177	145268	37123
4322848	2238182	134657	32182
4322832	2238271	133301	41737
64626256	32731669	1953359	528577
1480720	868037	57265	19221
1426096	828104	47316	13125
3259952	1748832	100846	25757
3807680	2065515	133860	33249
1633280	810022	52159	11548
3496448	1739452	104934	28839
2129408	1126260	69795	14426
1544192	776601	43788	13527
3163136	1561209	96009	31064
3053056	1619714	108716	24681
2566144	1261793	75601	26023
1348720	800537	47623	8929
2613248	1358283	81471	23192
10320800	6160034	350433	86539
46755039	9203856	535277	227297
1894128	1267583	69158	15080
1064592	504402	35361	6781
1150688	661220	46518	11383
8789040	2416393	135060	47765
1387456	645172	42205	13443
2959024	1505199	96427	21162
1119712	479427	33132	6919
2260132	2026728	12858	4672
2310984	1865267	69385	14410
2152684	1743623	64965	8330
2328304	1534449	84878	24558
2758112	1438738	87570	22386
3254876	2920953	76986	10713
4501984	4135922	50643	11046
8944392	7629494	179554	33076
4659616	2811258	146844	43860
4549168	2617422	143783	31353
9269744	4696710	298282	76273
1260480	647655	42755	8410
7865616	5083831	273871	57834
1291600	786567	45760	13552
1764448	873313	52876	18042
2127344	1023169	68799	20873
4017200	2142709	128241	35627
2214128	1090442	85966	19702
1201072	599511	47902	12178
1229632	663768	38178	11799
1688640	1067264	30357	7380
1253840	624553	32473	7506
4541920	2618743	156482	41271
25514640	13904061	842984	230088
2224480	1072376	61615	14001
2824416	1379577	84740	23184
2182416	1047224	65332	18762
1410128	926845	28540	5061
101995136	52466922	2882086	769840
1842376	919193	38409	10734
63063712	33355957	1949282	479535
4723492	2328310	148403	35144
2369232	1158075	67492	17803
2690016	1335787	74798	24368
2446464	1183841	68145	14635
2053248	977022	59807	12488
2368304	1138781	63240	24712
2454688	1187398	66975	24554
2372400	1141687	65856	19845
1946304	906086	49926	12289
2327184	1120350	68156	18099
2721984	1302115	80527	26435
2379856	1161421	73239	14899
1135276	447252	29199	10553
2570544	1152332	75728	18393
1281936	671674	42556	14546
1109008	613852	43883	8671
1346944	643790	45139	11282
2080720	1007056	61143	18415
13472884	5951328	378089	111464
16567616	6551737	443043	135231
1733312	775214	48941	12015
1171968	538584	29325	6704
2243024	1321027	79341	19235
1106928	585681	32078	15866
5403232	2729845	165712	46008
1322136	829350	35931	13926
26536912	6956440	459432	151652
1266688	592932	29877	12304
1195792	571515	29993	11136
10513904	5264719	303831	84602
1477932	867219	47579	11748
2669504	1633813	95225	21767
4758384	2885895	156719	39571
1394752	672577	40416	9613
1558784	769892	46971	14075
1464416	685954	42415	8802
8102928	4452030	230475	61230
2387376	1276913	77831	20335
19838720	12101317	607887	162128
2567904	1774265	93617	20051
1592000	724933	39281	13971
3458992	2336353	125124	26088
2714656	1419255	96459	22008
1250112	595305	36212	9748
1086592	645789	29286	7168
1471592	610395	30102	7847
1345592	540812	40599	7516
1503976	619159	34532	12389
1520396	635789	40453	9080
1351376	652664	40768	9187
1495184	649742	46365	8943
1115909	977406	20105	5003
1182320	615995	43855	14481
62565808	28975075	1704641	492063
1396144	548078	30553	12576
14235344	6195592	367570	101870
6312528	2930218	181604	59746
1690717	736277	44865	8844
1267248	692968	40094	11434
1242016	640360	45562	8525
5395406	3032267	144461	47459
7101680	3329902	196995	53106
33302032	19309924	1131559	296423
10377728	4209168	273462	89607
2672784	1312969	81763	21768
1702256	838782	52388	12703
2003680	916267	57949	18076
1615088	788584	56377	13867
1153632	613696	37550	9439
2418288	1663968	85858	18374
1399456	733179	40527	10824
76419904	41179746	2520204	655763
16069425	2332084	164442	69380
