1764296	617321	485466	42957
2429360	580883	422382	29332
1497984	724610	539205	62993
1059696	296733	257772	21460
1463168	293598	187951	12437
1955920	405235	145504	26103
1093872	211255	86546	8295
3792660	777465	556683	74275
3470104	1279944	435801	45094
1713888	809937	290662	22793
2597760	1302664	366033	40274
1805024	1161490	231639	32223
2433264	808786	275663	31114
1217424	424057	128083	13648
1783584	641923	251918	26731
1309920	543796	147136	16812
9935616	3280395	1391594	116208
3350752	1127470	454192	37969
3031660	1565321	324928	43662
2222640	837064	298393	26652
2564612	2540185	226649	31900
1152624	559922	126252	15624
1119856	539487	247555	14820
1079696	294907	246912	11877
2332016	902467	693202	55397
1669808	672034	420935	24617
2368272	1009188	348356	32246
8812704	3890737	1177530	201230
3002656	1274016	1436734	78237
1108192	419676	366499	19850
3356352	1034551	1381828	62174
3161424	869094	416004	35283
3161968	868337	396073	35411
3176464	870956	419851	36535
3144688	869778	443966	35456
3131680	865644	406438	33250
1832624	478825	223540	24095
2189776	563678	313677	25588
2957344	909890	469474	57010
2729216	774285	431798	31245
3199152	926108	562872	40550
2975296	883892	393786	33779
6679808	1544827	881305	82069
4387264	1131442	493198	44638
1272320	305037	179625	14514
1596608	602513	250535	22612
2486080	963508	430977	67375
6754688	1878514	1392311	106950
1820416	804278	443903	26089
10397008	4184754	2057957	199684
1843856	852238	707618	69964
9015728	3351149	1286222	115162
1492976	384002	233186	24598
6945696	1882544	1358275	87652
1755200	658841	374236	37365
6309168	3229547	1156206	130026
2259136	719856	362980	28892
47133008	17893279	10454098	897317
1223360	414692	195031	33245
1560864	616961	352641	24955
1630944	557449	272910	21163
1166992	467300	242503	16259
1813936	849945	459365	35149
1190208	369696	197959	15522
1755216	687560	239438	24286
15370688	5641566	2823439	257862
2186976	647573	288149	39838
4997408	1260008	883308	71391
1592992	628729	246769	20970
1148416	448137	145748	17366
10419600	3033828	1601940	142765
2647392	532065	293299	26887
12498752	4370733	2175963	187972
2074032	575255	299385	39539
4299696	780244	634702	46729
15398752	5635799	2930362	266276
2046944	604145	385496	29173
5092080	937548	590410	59328
9375408	2984134	1594258	136867
1195440	404776	210344	29681
2111664	812983	325682	53395
28142864	10385545	6350281	461477
2442992	701741	326416	31068
6215808	1583220	1512972	150693
1278768	321879	122816	13242
1278192	525826	294651	20216
2005712	389752	192863	18217
2294560	523105	316166	23534
1503392	463391	289759	16375
1619392	681136	330596	30743
1230864	564452	284773	24365
1070608	778298	233822	23294
1443808	520474	368736	19752
4329408	1732746	889837	85753
1094768	459476	188114	22544
1055520	452700	161895	17721
1186240	511751	217137	19189
1869856	527639	343618	31415
1863296	976020	453443	40462
4408912	2112491	1352481	79197
1261168	403351	220149	14969
1050496	347373	182439	12269
3047360	1100486	567687	58278
5970752	2267674	1268247	98226
5107312	1859196	904235	98656
12712768	4236309	2347803	190565
1254480	602111	248127	23541
2391520	784049	444423	75142
13124432	6530486	2301005	251172
4409120	1977028	856529	85225
1328816	492718	224445	102479
6086304	2532013	1195915	116197
3679312	1147498	600653	58649
2922128	1576155	580732	52014
5234432	1713887	1005551	72353
1899008	1443331	268831	37425
1060336	392113	205966	23614
2974832	1020454	535353	49982
8316864	3205187	1672904	134243
2030848	727964	473068	31094
6752736	2282325	1467068	107043
1446784	500617	245694	17848
1151040	413015	214967	14749
2295280	797043	482348	33292
1296144	481513	214917	16815
1824912	657279	396424	52806
1545024	520305	304146	23658
16264732	7043314	2843463	297372
2450160	976226	449819	42221
2650112	1068530	507390	70034
2986096	754582	493595	40381
2481840	1170933	517070	49160
1189632	627305	356667	24852
2023643	1562774	352248	33901
1808832	690892	374033	30511
1362544	456341	341774	23043
1582128	523261	302311	28608
2928428	914375	186296	32360
28996640	8751082	4536666	495042
2846256	1083627	520101	70816
6077360	2560123	1237119	116715
1925840	699587	356457	29124
1380976	457405	228131	18611
2137952	715041	460799	30485
7114560	6146936	1109731	66663
1298032	418940	213180	14554
3623600	1389488	776457	126404
1082576	401657	336238	23603
1359696	496170	259101	24456
1124672	404488	196504	18236
4386144	1532479	832792	107496
2621984	884048	492410	43295
1086112	376828	202081	40489
1263584	392266	199933	18273
1725232	599278	318653	30172
1328244	720828	231844	30802
1723696	610332	328191	30846
6033040	1985119	1081483	107803
6950816	3032515	1607566	147578
1081520	403862	200720	15150
5138432	1985357	1005513	85516
1190909	364888	152028	27398
1090240	349077	241537	12965
13642112	4792931	2421570	228508
8806000	2401160	1593190	125940
3131363	1627778	435158	49451
1305651	983534	130493	20994
3902192	1338267	765164	67145
1221163	808199	170277	20790
1841923	1423613	217609	29999
83605040	33069945	14866413	2273504
1363808	354097	167617	24052
13291520	6626102	2622441	252727
3158848	1195607	621795	58307
3591200	1383333	743578	108714
57972688	21813257	11961553	1108093
45629560	16732501	9230482	939950
46250296	17702287	10174490	876279
45629560	16732501	8963240	800882
45629560	16732501	9344173	846158
1317824	413564	258362	22143
6600864	4852503	1348046	139471
3860522	3459303	537486	67188
1074096	335397	171826	14700
1856144	688196	341709	27456
4987952	1801671	988742	81317
1115488	375332	200565	17767
1697968	556873	314191	27662
6787936	2764323	1282671	111867
1739056	662735	363242	30117
2456736	845000	449298	44617
2190816	590025	349287	27925
5965572	2431626	1274791	113865
1087480	501831	211398	20480
3349600	1422070	715054	62504
1691440	764109	267426	19345
2469344	924315	498436	40993
1922928	731959	391616	28265
1173168	398763	320243	19970
2012960	843057	325359	35267
1951824	738501	289094	30289
2088736	1268838	372931	39090
2160448	801326	394204	30478
2151296	799256	396046	37021
2367648	887160	445272	38829
11205408	4545846	2255556	207166
1062192	453964	215459	23187
8811632	3423546	1929549	146022
1816512	645934	390786	26631
1656784	601506	311544	31530
1586992	540471	296176	26293
1574000	440560	252322	24597
1409504	447493	243855	20330
1354672	407395	236074	21406
1192272	356550	190972	20136
1268592	436271	263052	22968
1525477	441617	137437	14160
3007456	2038032	562921	62391
7437664	3837903	1366990	118560
1538144	559799	272518	26371
1736624	670602	490786	29732
1174032	436477	264930	33783
1090288	357561	235988	18830
13350096	5010518	2697338	234788
1439312	481785	262011	24834
1568960	530215	286116	27918
21879760	8545364	3429852	359758
39244400	22761419	7876402	820231
23849392	10681406	4482026	396529
1261888	511436	224184	25928
2427856	849052	424375	33330
6811488	2418735	1139370	114211
4362384	2078863	874429	77613
2089168	664117	363535	30336
1106240	425427	195092	15538
20289680	13512641	4060687	407485
9335184	6399329	1810572	195202
2382672	959128	443287	41209
2133744	702009	381567	31137
1784784	682195	336655	35436
2212480	647546	377719	115433
1359808	365863	200771	15875
1789392	753628	364508	33069
1135904	476370	214641	16989
1161744	393541	198862	19467
1403808	457162	218604	23363
3195856	1181669	616124	50512
1832128	686222	314439	30558
1785344	673405	312557	30244
1995424	713681	358669	29501
4177168	1622953	700611	72220
1399040	512246	264648	35907
5757696	1528457	762786	78081
2074176	904793	390617	31788
1473328	503199	232576	24409
1471008	520621	260212	20752
1064704	358076	184137	18844
6312464	2563703	1428002	110438
7028528	2859598	1588277	132105
7622144	657210	503736	67419
1577888	619288	275190	27402
1109872	427773	193104	16631
1066992	415964	178185	20562
3388944	1266929	631482	55569
1099168	431225	201757	20263
1167904	418716	219770	22034
1056784	407945	218172	21507
1595360	569382	277142	31041
1160240	411946	229047	19013
1394912	602422	322025	22730
2698008	591704	483335	31314
1145952	488237	201466	28603
1084064	319363	185576	16914
2111040	679471	393652	32986
4977168	263818	267294	36795
2132776	1830882	272170	36001
3439680	1414890	728110	57051
4458158	995806	543323	62284
5707344	2031473	1193776	91074
1172992	443329	239468	15695
2380960	950498	460164	38202
2554752	1036689	459275	44488
1173232	427608	202864	15512
1453728	480505	256674	21731
2699344	623534	375659	36861
1789456	623853	317042	26443
1365104	507496	271276	20766
6232480	5479500	876555	32065
4174577	4041002	524285	30958
1454496	593958	222336	20458
1078208	462150	199417	20246
1138048	368125	210523	16432
1186784	408217	219234	17671
1102704	406398	170664	13427
2558784	847745	422591	37703
3422864	1441145	623667	60379
8034704	2153838	1293600	113160
1347472	464406	235066	30129
5575472	1915735	1105410	88267
2012848	815505	399526	35715
59360240	24266008	11017922	1101467
13193440	4348909	2171004	190544
1743728	687336	347496	34198
1695808	596387	318050	26103
2457003	790272	234032	29557
2724144	924012	522464	43455
1294928	471403	230384	22517
3426304	1234782	621227	53027
1150704	263641	157674	13060
13207184	10713943	2406596	266140
13251344	10768263	2414001	263831
1327104	490551	262442	18098
3182800	1464485	839610	58425
3783760	1757326	1025425	73398
1428656	501783	276703	21957
1294344	520599	215942	24911
1220829	1186829	156724	14216
1122858	1040235	158114	17599
1219287	1138932	175955	16706
1241273	1161051	169709	16788
1065305	1040578	167918	11740
1116970	1029748	180057	13590
1247961	1164191	180731	17219
1231460	1164064	162283	14221
1419095	1360423	203490	17327
1098605	1013918	170262	12612
1513888	1039343	175662	13001
3723536	936730	554535	50123
1748560	478478	265854	22706
7891904	6912668	1007751	45913
12815888	4280360	2223803	191447
1745424	634589	314332	27752
31848928	11058391	6082411	500756
1887952	601878	280663	32664
1980960	660767	319019	31584
2429472	832519	423200	38516
2144704	734874	369229	28068
2065680	703647	339973	33678
1133840	408290	222980	20235
1258704	535690	248801	23630
12596096	4689755	2337078	210741
1395024	450912	209802	17756
1455424	431155	215158	21780
1934972	729656	342920	34473
2432928	1005855	484048	42566
1299792	502788	224651	22043
1970544	760930	402671	32028
6752480	2205856	1235229	107819
4767120	1749329	822502	74189
2623968	874831	441985	40446
2286288	725571	390174	36032
1180912	391622	191091	19987
1654944	609745	300878	31906
4783568	2174326	850225	81426
2057120	834785	377260	40785
1651072	588308	274649	21864
21963328	8623109	4296231	371082
6811344	2873973	1162052	110411
5482768	2474921	1040156	104282
34786464	9215942	4522089	452663
1249840	463887	205367	20244
1104352	383964	179851	19169
51857728	9319066	5013101	638660
1716592	717185	260723	24853
1619024	659657	217187	24021
2971968	970051	473411	38293
22192128	7502917	3748338	336593
3041104	1197033	550186	51320
8225884	2445574	1574493	122462
1908928	989163	467497	38071
1077184	570788	260070	19610
1086480	577852	243134	25902
1082256	574620	254609	29548
1085792	578083	226880	27053
1107792	458344	213550	17689
3927824	1366591	631208	59341
2187804	646868	316365	30014
1656064	197397	143305	15679
1145344	391465	229010	16293
117110032	48355442	21008614	2193537
3030608	503168	312418	32475
4957136	586455	391773	46444
4945392	579907	381657	41438
4957168	587551	385698	43195
1946608	722499	368934	35026
1102416	368246	200537	18125
1327488	471773	229953	26595
1398272	385972	210580	28394
13524972	5150499	2128590	203373
2749488	895206	481506	48868
4647200	1532443	941306	67732
4716880	1556658	941095	73574
1111472	237484	142255	12355
3326032	1289544	681401	52398
7877136	2694392	1330427	126028
2284416	764201	380934	40551
1918464	659301	336533	28531
1343536	613255	284585	23894
3564016	835834	404037	44204
15330928	6689339	2621005	232683
6550864	2256989	1078520	106038
1110432	411582	225052	19154
1068464	512668	218934	24551
3877884	2117501	837021	80049
7108504	4146446	1439420	147986
3383804	1862375	748801	64384
1129968	476497	219619	18895
10192400	4326746	2051316	175400
1116096	337284	184084	14367
2359888	787285	392489	30104
1954992	632572	336474	31298
7793696	2772929	1473865	132634
1179680	366540	181349	20054
3962080	1283755	695903	59957
1279584	399085	201451	24094
4562576	1717880	862672	78457
7519664	2586660	1401560	119230
1831584	623370	315674	28539
1581376	508973	265984	22674
1877504	623492	351742	32474
14790368	5357356	2389778	240303
1101680	452025	221364	23026
1976944	649603	398299	27539
2768896	932638	541683	52185
9980368	4252691	1763968	167537
1399984	523213	282221	28746
11472000	3755737	2159269	181655
3840416	1128939	756696	74505
4181040	1260534	736960	57892
10437648	3457311	1980949	162871
16919552	5558620	3291830	255153
1521472	514994	284674	25742
7841728	3574470	1660634	138313
1279616	444243	236875	26583
1577104	541866	309664	21128
2146144	702308	403026	28050
2128848	767690	371490	33759
1937120	631944	332602	27883
1782848	649800	374552	35173
4299632	1538701	918862	71293
5194240	1885075	1044579	83166
1474064	628701	296266	21216
1161856	401761	206761	19774
6127488	2622237	1170224	114296
8250160	3040632	1507256	134955
1265632	505058	278688	30337
1646848	581192	326845	37307
1946784	780188	427851	32702
1201696	460236	229853	19483
1052352	371768	196909	13025
1323216	513491	244548	21104
2349312	779965	432701	38839
9031716	3242131	1702079	144568
1612672	730709	310691	30209
2006672	666957	349837	31716
2331152	904155	467033	38919
1356224	547236	288175	23699
2107952	801253	401510	35428
2841280	964419	549688	52069
3006704	1069301	609279	47009
2656992	768109	439955	38651
6573328	2455726	1341425	106492
1093776	383540	183093	19617
1099152	384601	184198	14719
2244864	789385	387650	36764
1098608	284762	159851	13973
1775136	775074	343504	49896
1177472	288796	182398	18160
1092912	344333	218898	15212
1336240	499047	244608	22019
4054640	1253678	697042	54508
4548240	1431303	859647	64284
1286032	390719	219752	21820
4707472	1472083	895882	68394
2307504	714937	398211	33400
1619040	498381	278122	25553
1183024	365654	211690	13493
1387344	424991	232054	17635
2347968	717500	422118	28252
1801568	596502	353807	23788
6308784	1951453	1040836	87677
2904656	1015075	582749	53320
29740512	12862951	6269829	568647
1064768	334951	188037	21320
1607616	587402	299561	24815
6492928	2590362	1324588	97551
5709536	1886263	1064951	89951
8417584	2957668	1540194	129272
68096912	21955956	11025667	1114392
25928080	8836258	4132124	415931
18578828	5233211	2150625	246380
2457216	826143	460883	36921
19516504	11344686	3369763	359166
1987200	771837	280315	26472
5940793	3443184	834047	77223
11428608	4430216	1571366	147763
87498032	31498467	13156819	1214340
19086816	6898493	2823945	232321
1053248	341872	160621	12888
1864848	778116	209945	22370
6140024	4308629	802734	58243
2013484	1112410	297047	32874
3988256	1724033	616061	55684
4204004	1714663	606783	55003
4322672	1702434	668633	67861
1622096	872630	275494	28228
1759136	550500	238221	20422
1070832	622207	199623	16999
1596224	808043	261600	25045
5675392	2205018	804891	78951
3187072	765218	319363	31407
2056816	330543	176842	16765
5156720	2462266	747945	89473
1449956	304233	153579	14473
1192332	214912	105463	10457
1351184	393178	156618	14990
1598648	526961	308306	23353
1188460	496846	189658	17272
13976352	6219119	2263901	209214
41446880	15280685	5681791	564760
2620592	942985	288908	31743
1474608	501122	201046	23231
2265936	768460	286967	26559
1998000	708625	214819	24977
1581408	524982	204828	18834
1404880	499569	188935	24327
1086432	359351	121966	13109
17735920	7581537	2637212	258146
1831712	444376	189270	18992
2016896	301335	145027	15918
1166784	548649	150212	15774
7246944	2436843	1051508	91229
5650048	1392377	549198	64400
2059692	941745	286365	26221
1055744	610730	183152	18537
1152032	402740	162935	14830
3481376	1462382	504941	53681
1064464	341127	129474	12505
2323168	960565	343536	34202
1812528	680722	327865	24655
1297060	460138	178072	18504
1373148	558573	193054	18056
1463412	405607	172474	17331
2283288	678752	367037	26742
1775268	540288	275173	22689
1196656	455125	180661	15115
6966208	1771942	855434	69549
8792448	2165329	871885	94737
1918176	595722	226362	21432
2152192	645305	271036	25088
2562256	618721	314040	24352
4057376	970591	526780	46058
1537800	582070	246796	21900
6655372	2180000	1142544	86761
118449016	44259191	14165251	1623306
1166432	284487	133945	11500
2481504	954172	390509	32739
2096960	1483608	260061	35259
2902704	1323042	430431	43658
15008032	5600630	2407788	184486
25342104	10152768	3446806	321915
25059448	10039349	3308018	328310
2777424	907899	375653	33021
2533772	952998	380382	35683
1682144	622265	224475	22544
1558180	643445	224701	22655
2566528	961597	333214	33802
26782240	9967861	3669257	355087
4879328	1428495	669148	55026
6642704	2703361	1021522	84454
1352704	456499	198876	18777
2471904	877273	333861	31476
5187040	1817719	792644	64955
28417792	8530268	3606618	340942
3481504	1566395	543729	56210
16169128	4178787	1802337	175490
118360724	38832138	15600249	1585657
1759912	766552	283361	28563
13305664	6483672	2334764	228692
14433456	5421295	2047362	191772
40268400	13843077	5287044	532102
27226232	10636131	4036672	377797
28424048	10462982	3864574	386613
1321616	283288	108127	11441
3396736	1183819	417151	41738
39040032	15342250	5919417	525731
51012656	15604442	6155557	577998
54480208	15514594	5488620	577738
26985200	9549638	3511882	336220
17275024	2973823	3062368	146088
14618864	2371033	2090531	118983
17275024	2973833	2242917	190694
32845856	9102383	4522250	351655
35101776	12482636	5902923	458177
36476592	13138754	6113379	481189
11363616	1594589	1038651	107575
17585872	5193793	2459389	221179
18914848	5515875	2766073	220777
11148208	4544927	1729388	187496
11569824	4615584	1584551	139590
10897120	4507091	1543655	458729
9519488	3907003	2138707	122646
9491760	3910630	1837655	159855
9690912	3995379	1331642	143713
5939476	2352357	1003861	99960
3640540	1125403	553017	44356
1051464	259213	161072	16305
4149016	1590788	679785	57600
1972768	633888	284451	26308
3483776	1208606	867073	109917
1262984	621591	303637	25871
1096028	349447	325544	30423
5611480	1802286	1330712	185157
1185760	347992	284776	14758
1436360	458273	217259	25513
1647364	531307	243417	19817
3302132	1071561	530560	55085
3053104	914235	444220	44589
12623016	5581146	2230117	222093
6170968	2084488	1168867	77912
2644044	590636	277777	26916
2904900	695055	320131	27841
1665792	554183	230322	19141
1067220	290092	114152	11627
1154376	234217	114958	13206
6313368	2033087	997993	76370
4866924	761853	413557	49398
1435004	288427	130755	13465
3623496	823370	381162	33590
8170108	2754775	1199929	105278
2026856	796650	566286	28579
2093416	839796	394074	28235
1105964	339200	127311	13045
1906932	557906	352314	20020
4106988	816078	598266	52104
1797528	468175	233866	18124
3129420	681563	348927	47833
1052704	201150	98173	9129
1357728	293695	131785	13516
2440480	738927	317761	27267
